latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,confidence,version,bright_t31,frp,daynight
22.32618,97.59787,306.8,2.12,1.42,2022-01-24,0340,T,59,6.1NRT,292.86,15.55,D
18.99478,99.89998,305.85,1.32,1.14,2022-01-24,0340,T,39,6.1NRT,295.74,5.39,D
17.38896,101.81741,317.32,1.04,1.02,2022-01-24,0342,T,69,6.1NRT,297.92,10.45,D
15.01596,101.86953,317.45,1.01,1.01,2022-01-24,0342,T,58,6.1NRT,301.12,7.09,D
14.14142,101.48148,319.23,1.02,1.01,2022-01-24,0342,T,60,6.1NRT,303.11,10.04,D
14.11934,101.24817,323.86,1.03,1.02,2022-01-24,0342,T,68,6.1NRT,302.25,11.68,D
13.46418,99.47988,315.59,1.2,1.09,2022-01-24,0342,T,51,6.1NRT,301.34,8.15,D
13.35112,98.56245,313.84,1.36,1.15,2022-01-24,0342,T,65,6.1NRT,301.78,10.21,D
5.5734,100.48159,318.86,1,1,2022-01-24,0344,T,61,6.1NRT,293.24,8.94,D
27.55957,101.8898,304.01,1.29,1.13,2022-01-24,0338,T,58,6.1NRT,282.79,11.57,D
27.41477,101.21032,301.79,1.41,1.18,2022-01-24,0338,T,44,6.1NRT,288.47,7.62,D
26.9145,101.84091,308.38,1.28,1.12,2022-01-24,0338,T,67,6.1NRT,283.48,15.06,D
26.91307,101.85267,300.49,1.28,1.12,2022-01-24,0338,T,19,6.1NRT,283.74,7.37,D
26.57959,101.66845,316.89,1.29,1.13,2022-01-24,0338,T,77,6.1NRT,293.12,17.21,D
26.52389,101.95721,320.14,1.24,1.11,2022-01-24,0338,T,80,6.1NRT,291.66,22.48,D
26.5223,101.97009,307.37,1.24,1.11,2022-01-24,0338,T,52,6.1NRT,289.46,9.02,D
26.40062,101.80025,310.6,1.26,1.12,2022-01-24,0338,T,63,6.1NRT,291.02,11.24,D
26.32387,101.76319,308.67,1.27,1.12,2022-01-24,0338,T,49,6.1NRT,292.91,9.18,D
26.32307,101.76902,309.04,1.27,1.12,2022-01-24,0338,T,63,6.1NRT,291.86,9.43,D
23.4546,100.59599,303.67,1.37,1.16,2022-01-24,0338,T,57,6.1NRT,284.94,10.2,D
22.6911,100.85739,306.06,1.29,1.13,2022-01-24,0338,T,63,6.1NRT,286.89,10.19,D
17.53548,78.27866,312.8,1,1,2022-01-24,0520,T,52,6.1NRT,299.4,4.96,D
17.20519,80.0962,311.96,1.08,1.04,2022-01-24,0520,T,60,6.1NRT,299.86,5.1,D
17.20362,80.10623,313.53,1.08,1.04,2022-01-24,0520,T,64,6.1NRT,300.1,6.38,D
17.61481,76.94758,319.12,1.05,1.03,2022-01-24,0520,T,69,6.1NRT,300.5,9.96,D
17.94658,74.05396,308.53,1.51,1.21,2022-01-24,0520,T,51,6.1NRT,295.67,7.47,D
17.63313,76.2849,313,1.12,1.05,2022-01-24,0520,T,50,6.1NRT,297.83,5.86,D
17.85322,73.88951,308.13,1.55,1.23,2022-01-24,0520,T,52,6.1NRT,296.06,8.05,D
17.19704,78.1349,315.13,1,1,2022-01-24,0520,T,60,6.1NRT,300.85,6.42,D
17.20525,77.1786,316.75,1.03,1.02,2022-01-24,0520,T,62,6.1NRT,301.54,6.26,D
16.08124,79.66899,318.99,1.07,1.03,2022-01-24,0520,T,62,6.1NRT,299.62,11.82,D
15.73662,77.15088,321.18,1.02,1.01,2022-01-24,0520,T,70,6.1NRT,305.46,10.69,D
15.38486,77.03533,317.38,1.02,1.01,2022-01-24,0520,T,63,6.1NRT,301.75,8.1,D
15.02772,78.8393,313.13,1.03,1.01,2022-01-24,0520,T,36,6.1NRT,300.46,6.27,D
15.03339,77.87089,319.54,1,1,2022-01-24,0520,T,59,6.1NRT,305.24,7.05,D
15.03169,77.57025,318.1,1,1,2022-01-24,0520,T,65,6.1NRT,304.65,6.28,D
15.21525,75.95771,342.61,1.1,1.04,2022-01-24,0520,T,91,6.1NRT,305.51,43.08,D
15.21385,75.96778,342.24,1.1,1.04,2022-01-24,0520,T,91,6.1NRT,304.32,42.65,D
13.06626,74.88441,312.43,1.17,1.08,2022-01-24,0522,T,60,6.1NRT,298.05,7.09,D
13.06478,74.89511,314.67,1.17,1.08,2022-01-24,0522,T,65,6.1NRT,297.93,9.36,D
11.88705,79.34197,310.9,1.13,1.06,2022-01-24,0522,T,29,6.1NRT,294.7,3.79,D
11.89715,77.01604,313.86,1,1,2022-01-24,0522,T,59,6.1NRT,302.57,4.93,D
11.03557,78.59195,315.69,1.07,1.03,2022-01-24,0522,T,61,6.1NRT,299.69,6.56,D
10.35113,79.72254,314.93,1.23,1.1,2022-01-24,0522,T,0,6.1NRT,300.7,10.3,D
10.37057,77.43143,323.03,1.01,1,2022-01-24,0522,T,79,6.1NRT,293.24,17.44,D
8.19028,77.58693,311.2,1.04,1.02,2022-01-24,0522,T,47,6.1NRT,283.23,6.73,D
23.03568,79.36069,310.65,1,1,2022-01-24,0518,T,69,6.1NRT,289.95,8.65,D
22.84808,79.25207,305.3,1,1,2022-01-24,0518,T,49,6.1NRT,288.01,4.95,D
22.89334,78.87242,308.64,1.01,1.01,2022-01-24,0518,T,65,6.1NRT,291.93,6.48,D
22.85533,78.81638,306.81,1.02,1.01,2022-01-24,0518,T,62,6.1NRT,291.62,5.83,D
20.96187,85.16985,307.39,1.91,1.35,2022-01-24,0518,T,44,6.1NRT,292.02,9.62,D
20.9573,85.16322,305.24,1.91,1.35,2022-01-24,0518,T,22,6.1NRT,290.8,6.72,D
22.20425,75.93801,308.51,1.31,1.13,2022-01-24,0518,T,64,6.1NRT,292.93,8.26,D
22.20273,75.95056,306.37,1.3,1.13,2022-01-24,0518,T,47,6.1NRT,292.93,6.37,D
22.20462,75.94473,308.58,1.3,1.13,2022-01-24,0518,T,0,6.1NRT,293.27,8.06,D
21.28157,76.72012,307.36,1.16,1.07,2022-01-24,0518,T,40,6.1NRT,293.85,5.6,D
21.43402,74.51204,305.66,1.57,1.24,2022-01-24,0518,T,32,6.1NRT,292.86,6.44,D
21.4005,74.79194,332.96,1.5,1.21,2022-01-24,0518,T,87,6.1NRT,295.42,53.55,D
21.39876,74.80634,330.37,1.5,1.21,2022-01-24,0518,T,85,6.1NRT,294.69,47.27,D
20.40065,74.91774,311.95,1.43,1.18,2022-01-24,0518,T,65,6.1NRT,295.18,11.55,D
20.1097,76.15629,308.14,1.2,1.09,2022-01-24,0518,T,46,6.1NRT,295.19,6.7,D
19.70642,74.7406,309.39,1.44,1.19,2022-01-24,0518,T,57,6.1NRT,295.87,9.32,D
19.70062,74.74712,310.65,1.44,1.19,2022-01-24,0518,T,61,6.1NRT,295.63,10.16,D
19.37732,77.04125,307.72,1.08,1.04,2022-01-24,0518,T,47,6.1NRT,295.02,4.36,D
19.59545,74.99026,308.49,1.38,1.16,2022-01-24,0518,T,50,6.1NRT,294.67,7.21,D
19.31451,77.15558,308.62,1.07,1.03,2022-01-24,0518,T,53,6.1NRT,295.29,4.49,D
19.58502,74.9889,308.74,1.38,1.16,2022-01-24,0518,T,55,6.1NRT,294.54,7.23,D
19.2494,77.43364,318.62,1.05,1.02,2022-01-24,0518,T,70,6.1NRT,294.93,13.07,D
19.24802,77.44347,318.99,1.04,1.02,2022-01-24,0518,T,70,6.1NRT,295.06,13.37,D
19.22154,77.49953,314.81,1.04,1.02,2022-01-24,0518,T,68,6.1NRT,295.01,9.43,D
19.59805,74.57408,308.12,1.47,1.2,2022-01-24,0518,T,54,6.1NRT,294.18,8.54,D
19.17842,77.0817,320.78,1.07,1.03,2022-01-24,0518,T,76,6.1NRT,296.04,15.34,D
19.17703,77.09175,311.63,1.07,1.03,2022-01-24,0518,T,62,6.1NRT,295.37,6.68,D
18.72173,79.54033,311.49,1.02,1.01,2022-01-24,0518,T,58,6.1NRT,297.78,4.98,D
18.89396,77.66878,307.4,1.03,1.01,2022-01-24,0518,T,46,6.1NRT,294.09,3.7,D
19.33568,72.02721,310.12,2.23,1.45,2022-01-24,0518,T,25,6.1NRT,289.42,23.82,D
18.43218,78.06902,317.96,1.01,1,2022-01-24,0518,T,73,6.1NRT,298.17,9.51,D
17.88228,80.85256,308.6,1.15,1.07,2022-01-24,0518,T,54,6.1NRT,296.7,4.28,D
17.8806,80.86321,327.83,1.15,1.07,2022-01-24,0518,T,63,6.1NRT,297.79,25.96,D
18.20057,78.13933,311.55,1,1,2022-01-24,0518,T,58,6.1NRT,296.42,5.81,D
17.78193,79.83737,308.71,1.05,1.02,2022-01-24,0518,T,49,6.1NRT,297.42,4.44,D
14.06021,101.35143,342.99,1.21,1.09,2022-01-24,0654,A,91,6.1NRT,307.54,46.11,D
14.05872,101.34032,330.3,1.21,1.09,2022-01-24,0654,A,79,6.1NRT,308.25,18.81,D
14.1091,101.24781,356.49,1.2,1.09,2022-01-24,0654,A,98,6.1NRT,309.98,81.61,D
14.25617,99.88897,329.83,1.05,1.02,2022-01-24,0654,A,81,6.1NRT,303.23,21.04,D
14.8058,100.28031,321.18,1.1,1.04,2022-01-24,0654,A,67,6.1NRT,302.98,10.76,D
14.90528,100.33166,327.22,1.1,1.05,2022-01-24,0654,A,77,6.1NRT,303.23,18.27,D
14.80445,98.41373,311.5,1,1,2022-01-24,0654,A,31,6.1NRT,301.09,5.22,D
15.12563,100.67813,332.66,1.15,1.07,2022-01-24,0654,A,82,6.1NRT,312.87,19.83,D
15.13511,100.2802,322.77,1.1,1.05,2022-01-24,0654,A,71,6.1NRT,309.97,11.01,D
15.80595,101.93388,317.12,1.38,1.16,2022-01-24,0654,A,45,6.1NRT,297.89,9.17,D
15.64326,99.54279,320.9,1.05,1.02,2022-01-24,0654,A,54,6.1NRT,305.86,8.99,D
15.90615,97.69151,320.18,1,1,2022-01-24,0654,A,43,6.1NRT,304.9,8.92,D
16.28144,99.70457,316.27,1.07,1.03,2022-01-24,0654,A,48,6.1NRT,303.24,5.47,D
15.81726,95.47295,313.54,1.19,1.08,2022-01-24,0654,A,37,6.1NRT,303.03,6.38,D
16.22248,97.96355,314.91,1,1,2022-01-24,0654,A,33,6.1NRT,302.74,4.63,D
16.33084,97.82726,318.81,1,1,2022-01-24,0654,A,69,6.1NRT,304.3,5.42,D
16.04339,95.42223,352.38,1.19,1.08,2022-01-24,0654,A,96,6.1NRT,308.05,71.41,D
16.04168,95.41129,332.95,1.19,1.08,2022-01-24,0654,A,84,6.1NRT,307.46,26.88,D
16.09873,95.52428,323.83,1.17,1.08,2022-01-24,0654,A,70,6.1NRT,308.36,10.86,D
16.09707,95.51347,324.29,1.17,1.08,2022-01-24,0654,A,73,6.1NRT,306.63,11,D
16.10093,95.51839,325.71,1.17,1.08,2022-01-24,0654,A,77,6.1NRT,308.11,15.31,D
16.85805,99.61255,319.4,1.07,1.03,2022-01-24,0654,A,46,6.1NRT,303.2,9.85,D
16.3629,96.1097,320.67,1.1,1.04,2022-01-24,0654,A,69,6.1NRT,307.3,8.18,D
16.66071,98.06891,315.98,1,1,2022-01-24,0654,A,46,6.1NRT,301.52,5.06,D
16.61811,97.7726,318.24,1,1,2022-01-24,0654,A,49,6.1NRT,304.64,5.82,D
16.3722,96.10814,345.19,1.1,1.04,2022-01-24,0654,A,92,6.1NRT,307.95,47.19,D
16.37067,96.09801,333.42,1.1,1.04,2022-01-24,0654,A,84,6.1NRT,306.43,25.5,D
16.65099,97.80906,327.5,1,1,2022-01-24,0654,A,78,6.1NRT,304.34,15.36,D
16.64965,97.7998,325.17,1,1,2022-01-24,0654,A,75,6.1NRT,304.58,12.72,D
16.74241,97.67416,323.32,1,1,2022-01-24,0654,A,73,6.1NRT,304.54,11.3,D
16.74107,97.66489,316.18,1,1,2022-01-24,0654,A,44,6.1NRT,303.19,4.46,D
16.7861,97.91375,316.84,1,1,2022-01-24,0654,A,54,6.1NRT,304.02,5.28,D
16.92855,96.31646,327.56,1.06,1.03,2022-01-24,0654,A,79,6.1NRT,307.52,15.07,D
16.92706,96.30659,320.25,1.07,1.03,2022-01-24,0654,A,60,6.1NRT,304.88,6.71,D
17.47004,99.81069,318.19,1.11,1.05,2022-01-24,0654,A,56,6.1NRT,302.64,3.98,D
17.51969,99.82448,333.56,1.11,1.05,2022-01-24,0654,A,85,6.1NRT,305.55,25.75,D
17.1326,96.214,317.45,1.07,1.03,2022-01-24,0654,A,60,6.1NRT,303.87,7.11,D
17.73711,98.58964,319.62,1.02,1.01,2022-01-24,0654,A,50,6.1NRT,306.49,8.32,D
37.12008,62.37014,304.31,1.25,1.11,2022-01-24,0654,T,59,6.1NRT,283.99,7.57,D
27.15763,56.10341,308.88,1,1,2022-01-24,0656,T,62,6.1NRT,295.62,5.16,D
24.5068,56.60642,313.3,1.04,1.02,2022-01-24,0656,T,46,6.1NRT,301.3,5.27,D
39.85064,98.26608,305.47,1.69,1.28,2022-01-24,0701,A,61,6.1NRT,281.77,15.26,D
39.84898,98.25931,302.45,1.69,1.28,2022-01-24,0701,A,45,6.1NRT,281.66,12.19,D
17.44544,96.38477,319.75,1.05,1.02,2022-01-24,0654,A,72,6.1NRT,301.29,11.69,D
17.44395,96.37501,315.6,1.05,1.02,2022-01-24,0654,A,62,6.1NRT,301.41,7.44,D
17.51967,95.89865,319.62,1.09,1.04,2022-01-24,0654,A,53,6.1NRT,306.81,6.76,D
18.52453,100.15274,319.95,1.18,1.08,2022-01-24,0654,A,73,6.1NRT,304.59,10.75,D
18.76993,101.30991,314.14,1.38,1.16,2022-01-24,0654,A,32,6.1NRT,302,11.98,D
18.77289,100.04802,316.35,1.17,1.08,2022-01-24,0654,A,32,6.1NRT,303.1,7.32,D
18.77497,100.04205,315.28,1.17,1.08,2022-01-24,0654,A,55,6.1NRT,303.71,7.25,D
18.12334,95.09153,315.32,1.16,1.07,2022-01-24,0654,A,61,6.1NRT,303.61,6.93,D
18.12165,95.08072,315.96,1.17,1.07,2022-01-24,0654,A,58,6.1NRT,302.53,8.13,D
18.17613,95.08667,318.82,1.16,1.07,2022-01-24,0654,A,54,6.1NRT,305.07,8.46,D
18.17441,95.07587,319.06,1.16,1.07,2022-01-24,0654,A,60,6.1NRT,305.89,9.31,D
18.18739,95.09579,317.96,1.16,1.07,2022-01-24,0654,A,21,6.1NRT,304.63,7.46,D
18.57519,95.68704,319.73,1.09,1.04,2022-01-24,0654,A,59,6.1NRT,306.94,6.94,D
18.64609,95.01855,322.59,1.16,1.07,2022-01-24,0654,A,76,6.1NRT,305.44,14.52,D
19.18999,98.45296,321.27,1.03,1.01,2022-01-24,0654,A,60,6.1NRT,301.7,11.85,D
19.08434,97.24411,318.97,1,1,2022-01-24,0654,A,74,6.1NRT,301.83,8.06,D
19.08298,97.2347,316.58,1,1,2022-01-24,0654,A,54,6.1NRT,302.96,6.36,D
18.90638,94.90967,315.28,1.16,1.07,2022-01-24,0654,A,64,6.1NRT,302.47,8.2,D
19.41807,98.1043,315.79,1.02,1.01,2022-01-24,0654,A,66,6.1NRT,303.31,7.67,D
19.35693,97.41254,316.19,1,1,2022-01-24,0654,A,32,6.1NRT,303.37,5.16,D
19.05951,95.23851,316.62,1.12,1.05,2022-01-24,0654,A,58,6.1NRT,304.4,6.13,D
19.73819,99.38197,309.91,1.11,1.05,2022-01-24,0654,A,47,6.1NRT,298.47,6.76,D
19.46311,97.37925,316.39,1,1,2022-01-24,0654,A,51,6.1NRT,303.22,6.86,D
19.36001,96.35868,317.76,1.02,1.01,2022-01-24,0654,A,57,6.1NRT,302.41,6.49,D
19.26,95.34074,317.98,1.1,1.05,2022-01-24,0654,A,53,6.1NRT,303.77,4.27,D
19.68932,97.03572,310.71,1,1,2022-01-24,0654,A,47,6.1NRT,291.55,6.47,D
19.79071,97.42381,316.61,1,1,2022-01-24,0654,A,68,6.1NRT,302.54,6.83,D
19.78936,97.41438,319.63,1,1,2022-01-24,0654,A,74,6.1NRT,301.47,10.49,D
19.48075,94.91555,316.24,1.14,1.07,2022-01-24,0654,A,62,6.1NRT,303.73,6.12,D
20.13519,97.05672,313.9,1,1,2022-01-24,0654,A,47,6.1NRT,300.91,6.72,D
20.11197,96.89632,330.95,1,1,2022-01-24,0654,A,84,6.1NRT,305.19,20.78,D
20.11061,96.88692,321.19,1,1,2022-01-24,0654,A,56,6.1NRT,302.13,10.19,D
20.17699,97.03053,316.21,1,1,2022-01-24,0654,A,60,6.1NRT,301.74,7.01,D
20.1818,97.00079,316.59,1,1,2022-01-24,0654,A,60,6.1NRT,299.65,8.79,D
20.22722,96.99729,318.95,1,1,2022-01-24,0654,A,33,6.1NRT,296.64,9.68,D
20.24918,96.89695,313.54,1,1,2022-01-24,0654,A,55,6.1NRT,301.96,5.33,D
20.15217,95.86396,315.43,1.04,1.02,2022-01-24,0654,A,59,6.1NRT,298.72,6.55,D
20.48578,97.91049,315.16,1.02,1.01,2022-01-24,0654,A,71,6.1NRT,298.61,7.71,D
20.34355,96.84581,320.96,1,1,2022-01-24,0654,A,75,6.1NRT,300.05,12.27,D
20.05045,94.68233,323.06,1.16,1.07,2022-01-24,0654,A,74,6.1NRT,303.59,15.26,D
20.04871,94.67144,324.05,1.16,1.07,2022-01-24,0654,A,75,6.1NRT,304.63,16.63,D
20.52478,97.53672,314.24,1.01,1,2022-01-24,0654,A,67,6.1NRT,301.74,6.21,D
20.19477,94.76053,319.79,1.14,1.06,2022-01-24,0654,A,68,6.1NRT,304.15,8.7,D
20.34315,94.77678,316.91,1.13,1.06,2022-01-24,0654,A,59,6.1NRT,303.72,7.55,D
20.39245,94.6571,317.18,1.15,1.07,2022-01-24,0654,A,50,6.1NRT,302.81,7.29,D
20.91071,97.39434,312.48,1,1,2022-01-24,0654,A,44,6.1NRT,300.01,6.63,D
20.40655,93.04681,321.22,1.41,1.18,2022-01-24,0654,A,47,6.1NRT,303.75,16.48,D
21.03774,96.86569,320.42,1,1,2022-01-24,0654,A,68,6.1NRT,301.81,10.06,D
21.22438,98.13252,316.51,1.04,1.02,2022-01-24,0654,A,66,6.1NRT,302.09,8.6,D
21.28337,98.16787,317.29,1.04,1.02,2022-01-24,0654,A,75,6.1NRT,300.28,10.45,D
20.51328,93.00712,336.69,1.41,1.18,2022-01-24,0654,A,88,6.1NRT,299.89,52.8,D
20.51103,92.99388,335.69,1.42,1.18,2022-01-24,0654,A,88,6.1NRT,301.34,51.44,D
21.53646,99.82127,307.05,1.22,1.1,2022-01-24,0654,A,60,6.1NRT,294.16,7.28,D
21.33146,98.18049,318.86,1.04,1.02,2022-01-24,0654,A,58,6.1NRT,297.83,11.98,D
20.64472,93.04353,319.2,1.4,1.17,2022-01-24,0654,A,74,6.1NRT,301.34,14.13,D
20.6425,93.03031,317.45,1.4,1.17,2022-01-24,0654,A,51,6.1NRT,300.81,11.4,D
20.67752,92.98244,318.82,1.41,1.18,2022-01-24,0654,A,61,6.1NRT,302.72,11.25,D
21.38383,96.33389,313.4,1.01,1,2022-01-24,0654,A,55,6.1NRT,298.56,5.64,D
21.49051,96.4374,332.81,1,1,2022-01-24,0656,A,85,6.1NRT,301.94,26.23,D
21.64895,96.8927,313.34,1,1,2022-01-24,0656,A,43,6.1NRT,300.4,4.68,D
21.64759,96.88317,317.41,1,1,2022-01-24,0656,A,69,6.1NRT,301.4,8.19,D
22.01788,97.41585,321.7,1.01,1.01,2022-01-24,0656,A,33,6.1NRT,300.42,13.84,D
22.19354,97.56048,320.17,1.02,1.01,2022-01-24,0656,A,77,6.1NRT,296.08,13.61,D
22.20252,97.55898,327.83,1.02,1.01,2022-01-24,0656,A,84,6.1NRT,296.77,21.04,D
22.29806,97.64672,314.54,1.02,1.01,2022-01-24,0656,A,59,6.1NRT,295.13,9.33,D
22.28043,97.51951,314.04,1.02,1.01,2022-01-24,0656,A,56,6.1NRT,299.21,8,D
22.2723,97.46108,316.62,1.02,1.01,2022-01-24,0656,A,34,6.1NRT,297.72,7.87,D
22.28127,97.45962,322.71,1.02,1.01,2022-01-24,0656,A,80,6.1NRT,297.66,14.26,D
22.35421,97.5919,307.58,1.02,1.01,2022-01-24,0656,A,30,6.1NRT,293.16,3.8,D
22.35287,97.58212,309.63,1.02,1.01,2022-01-24,0656,A,38,6.1NRT,295.8,4.88,D
22.33623,97.39559,310.72,1.01,1.01,2022-01-24,0656,A,62,6.1NRT,296.66,5.26,D
22.06061,95.30962,314.41,1.05,1.02,2022-01-24,0656,A,64,6.1NRT,299.75,4.92,D
22.50243,97.46574,313.76,1.02,1.01,2022-01-24,0656,A,69,6.1NRT,297.6,5.67,D
22.50109,97.45605,316.92,1.02,1.01,2022-01-24,0656,A,74,6.1NRT,300.06,8.34,D
22.45084,95.45032,314.85,1.03,1.02,2022-01-24,0656,A,67,6.1NRT,298.37,6.62,D
22.57295,95.40617,313.23,1.03,1.02,2022-01-24,0656,A,65,6.1NRT,297.43,6.19,D
22.60923,95.27711,315.88,1.04,1.02,2022-01-24,0656,A,70,6.1NRT,297.74,7.1,D
22.60772,95.26714,318.95,1.04,1.02,2022-01-24,0656,A,74,6.1NRT,298.06,10.18,D
22.7207,95.34727,312.83,1.03,1.02,2022-01-24,0656,A,54,6.1NRT,294.76,5.12,D
22.71918,95.33733,313.5,1.04,1.02,2022-01-24,0656,A,51,6.1NRT,297.13,5.74,D
23.20786,98.40121,321.53,1.09,1.04,2022-01-24,0656,A,80,6.1NRT,292.68,20.09,D
26.56339,92.35973,355.88,1.24,1.11,2022-01-24,0656,A,80,6.1NRT,293.95,98.7,D
26.56136,92.3475,358.81,1.24,1.11,2022-01-24,0656,A,94,6.1NRT,294.18,109.51,D
28.20683,101.93743,308.58,2.06,1.4,2022-01-24,0656,A,24,6.1NRT,279.51,26.06,D
28.20968,101.93216,317.73,2.06,1.4,2022-01-24,0656,A,67,6.1NRT,281.68,46.81,D
28.23439,101.92658,333.7,2.06,1.4,2022-01-24,0656,A,89,6.1NRT,282.33,98.38,D
28.3602,101.90807,300.1,2.06,1.4,2022-01-24,0656,A,12,6.1NRT,278.42,14.72,D
28.96943,95.78728,329.58,1.01,1.01,2022-01-24,0656,A,60,6.1NRT,272.09,30.12,D
12.12816,77.21284,319.26,1.24,1.11,2022-01-24,0832,A,46,6.1NRT,305.83,6.57,D
12.59098,77.62222,318.36,1.33,1.14,2022-01-24,0832,A,56,6.1NRT,303.52,9.3,D
12.5876,77.61689,318.76,1.33,1.14,2022-01-24,0832,A,50,6.1NRT,303.81,10.52,D
12.85015,77.7439,318.19,1.37,1.16,2022-01-24,0832,A,57,6.1NRT,305.63,8.58,D
13.50306,77.66199,315.2,1.38,1.16,2022-01-24,0832,A,24,6.1NRT,299.97,9.36,D
13.74932,76.51909,316.81,1.19,1.08,2022-01-24,0832,A,41,6.1NRT,304.43,6.44,D
13.96039,77.6607,321.99,1.4,1.17,2022-01-24,0832,A,66,6.1NRT,305.99,13.76,D
13.76898,75.75821,324.29,1.09,1.04,2022-01-24,0832,A,74,6.1NRT,303.9,15.82,D
16.38458,77.61512,317.31,1.5,1.21,2022-01-24,0834,A,35,6.1NRT,303.27,10.7,D
16.23456,76.02917,319.76,1.19,1.09,2022-01-24,0834,A,61,6.1NRT,304.4,8.32,D
16.28508,75.88822,318.11,1.17,1.08,2022-01-24,0834,A,55,6.1NRT,302.04,8.65,D
